C      C.4%5N CG3C52 C.4%5(H.1)(H.1)
O      O.2%5N OG3C51 O.2%5N
C3     C.3%5N CG2O2  C.3(O.2)(O.1)
C4     C.3%5N,6A CG2RC0 C.3%6,5(C.3%6,5)(C.3%6)
C5     C.3%5N,6A CG2RC0 C.3%6,5(C.3%6,5)(C.3%6)
C6     C.3%6A CG2R61 C.3%6A
C7     C.3%6A CG2R61 C.3%6A
C8     C.3%6A CG2R61 C.3%6A
C9     C.3%6A CG2R61 C.3%6A
O10    O.2    OG301  O.2   
C11    C.3%6A CG2R61 C.3%6A
C12    C.3%6A CG2R61 C.3%6A
C13    C.3%6A CG2R66 C.3%6(F.1)
F      F.1    FGR1   F.1(C.3%)
C15    C.3%6A CG2R61 C.3%6A
C16    C.3%6A CG2R61 C.3%6A
CL     CL.1   CLGR1  CL.1(C%6)
C18    C.3%6A CG2R61 C.3%6A
S      S.4    SG3O2  S.4(O.1)(O.1)
O20    O.1    OG2P1  O.1(!S)
O21    O.1    OG2P1  O.1(!S)
C22    C.4    CG312  C.4(F.1)(F.1)
F23    F.1    FGA2   F.1(C.4(F.1))
F24    F.1    FGA2   F.1(C.4(F.1))
O25    O.1    OG2D3  O.1(C.3%*N)
H      H.1    HGA2   H.1(C.4(H.1))
H27    H.1    HGA2   H.1(C.4(H.1))
H28    H.1    HGR61  H.1(C.3%6)
H29    H.1    HGR61  H.1(C.3%6)
H30    H.1    HGR62  H.1(C.3%6(C.3%6(F|CL|BR|I.1)))
H31    H.1    HGR62  H.1(C.3%6(C.3%6(F|CL|BR|I.1)))
H32    H.1    HGR62  H.1(C.3%6(C.3%6(F|CL|BR|I.1)))
H33    H.1    HGA7   H.1(C.4(F.1)(F.1))
C3      CG2O2   O25     OG2D3   2        0.63000 -  -0.63000
C3      CG2O2   O       OG3C51  1        0.17000 -  -0.17000
C       CG3C52  O       OG3C51  1        0.20000 -  -0.20000
C3      CG2O2   C4      CG2RC0  1        0.00000 -   0.00000
C12     CG2R61  H30     HGR62   1         -0.150 -     0.150
C       CG3C52  H27     HGA2    1       -0.09000 -   0.09000
C11     CG2R61  O10     OG301   1        0.21500 -  -0.21500
C9      CG2R61  O10     OG301   1        0.21500 -  -0.21500
C       CG3C52  H       HGA2    1       -0.09000 -   0.09000
C5      CG2RC0  C       CG3C52  1       -0.17000 -   0.17000
C9      CG2R61  C4      CG2RC0  1        0.00000 -   0.00000
C4      CG2RC0  C5      CG2RC0  2        0.00000 -   0.00000
C12     CG2R61  C11     CG2R61  2        0.00000 -   0.00000
C12     CG2R61  C13     CG2R66  1        0.00000 -   0.00000
C11     CG2R61  C18     CG2R61  1        0.00000 -   0.00000
C13     CG2R66  F       FGR1    1        0.21000 -  -0.21000
C9      CG2R61  C8      CG2R61  2        0.00000 -   0.00000
C15     CG2R61  C13     CG2R66  2        0.00000 -   0.00000
C6      CG2R61  C5      CG2RC0  1        0.00000 -   0.00000
C18     CG2R61  H32     HGR62   1         -0.150 -     0.150
C18     CG2R61  C16     CG2R61  2        0.00000 -   0.00000
C15     CG2R61  C16     CG2R61  1        0.00000 -   0.00000
C15     CG2R61  H31     HGR62   1         -0.150 -     0.150
C16     CG2R61  CL      CLGR1   1        0.13000 -  -0.13000
C8      CG2R61  H29     HGR61   1       -0.11500 -   0.11500
C8      CG2R61  C7      CG2R61  1        0.00000 -   0.00000
O21     OG2P1   S       SG3O2   2       -0.42000 -   0.42000
C6      CG2R61  C7      CG2R61  2        0.00000 -   0.00000
C6      CG2R61  S       SG3O2   1        0.24000 -  -0.24000
C7      CG2R61  H28     HGR61   1       -0.11500 -   0.11500
C22     CG312   F23     FGA2    1        0.17000 -  -0.17000
C22     CG312   S       SG3O2   1        0.22000 -  -0.22000
O20     OG2P1   S       SG3O2   2       -0.42000 -   0.42000
C22     CG312   H33     HGA7    1       -0.10000 -   0.10000
C22     CG312   F24     FGA2    1        0.17000 -  -0.17000
mol_clean Success!
